Are you interested in being a Team Representative? ,d580f6fedb5a7e8e112798ba7215c376,d544872a7a31ad80d4ec06d2ab3c106b,aed5a51831f1e9b3ea1d17ba844d32cd,d8576d770bc1e39ea2fec0dfef9c88a9,9c7028fd2f6e7005972bf543a45b2e06,a1ef38fb26b1b81ea66f46b5dc3e10c7,1ed3ddcaa6fab66fdd8673d0de207c3c,5ce679da3f7693e797ab5fc5b5fb5ccd,058754028b379782720a5f1f2d3e5311,889e7cf1f694a813051e599ade1a90e0,f51e4de107872409c4486cd4881297fb,21a0065e54f798bad719b2afe776f71c,e93be764a63e55196107e7e2ab6e957b,2b61e0b345dbfadd1a49bd03b7b789c6,id name,email anonymized,anonymized group preference
Yes,4th,6th,7th,8th,5th,1st,3rd,2nd,"I am available at this time, but not currently enrolled","I am available at this time, but not currently enrolled",I am not available,I am not available,I am currently enrolled in this lab section,I am not available,b6941091941e30b931b89d4de6bbf4ff,070dd61b277baa53d3e5f34ef59577bd,"['2d6a5de78acbe96177320328cf2693b6', '9ccb1da50a566cf6ae3f8ec8ee36f2bd', '7ed984753cd00756f0796f08d2203f12']"
Yes,1st,5th,2nd,3rd,8th,6th,4th,7th,"I am available at this time, but not currently enrolled",I am not available,I am currently enrolled in this lab section,"I am available at this time, but not currently enrolled","I am available at this time, but not currently enrolled",I am not available,8ab73de22e43e5d477f58955ac588ddc,a09595d5ba5d49a4262d9abd57dfc52d,"['f88e738cd2c184f079e0bb4539f91f85', '44334033cfd9bc35a40f7e2162e59227']"
Yes,1st,3rd,2nd,5th,6th,7th,4th,8th,"I am available at this time, but not currently enrolled","I am available at this time, but not currently enrolled","I am available at this time, but not currently enrolled",I am currently enrolled in this lab section,"I am available at this time, but not currently enrolled",I am not available,14500b47c17df110a25b70597e76fbfe,88c20051023b43d35fa08994fe451a97,"['c31a771fb300ec9f4dc317b8588fb962', '43548637b76aea81e3e5f26887eaa92d', 'b462f3fb55ef32c7c60555c8fd6733f1']"
No,1st,6th,4th,2nd,7th,3rd,5th,8th,I am currently enrolled in this lab section,I am not available,"I am available at this time, but not currently enrolled","I am available at this time, but not currently enrolled",I am not available,"I am available at this time, but not currently enrolled",3673110ce43db8989a1db00d0afcf8bc,c31a771fb300ec9f4dc317b8588fb962,"['43548637b76aea81e3e5f26887eaa92d', '88c20051023b43d35fa08994fe451a97']"
Maybe,2nd,5th,4th,1st,3rd,7th,6th,8th,"I am available at this time, but not currently enrolled","I am available at this time, but not currently enrolled","I am available at this time, but not currently enrolled","I am available at this time, but not currently enrolled",I am currently enrolled in this lab section,"I am available at this time, but not currently enrolled",bcc556e85e025b819d8437566793046f,d5005166c0b9c54e0a9a47665f5bfdde,"['3f5dee48a70afdae6f6efaa67988e0c6', '264e76884f7ff05303c5c4aeb3760467', '814fd5a4ad4557b45fc7e929948686b8']"
Yes,5th,6th,3rd,2nd,8th,4th,1st,7th,I am not available,"I am available at this time, but not currently enrolled",I am not available,"I am available at this time, but not currently enrolled","I am available at this time, but not currently enrolled",I am currently enrolled in this lab section,790089a10e46239db0634bd5ed8a8f47,cbf4916661481b57edd66b096a83fa29,"['90a1e95dba0d3d9c11e3f220cc4f7879', '6d598536e10c91148b13d3f75972fab4', 'a3b3bfd7f6b5aa1eaee491de7414219c', '464a734f9526bcf31324310cdace2883']"
No,4th,2nd,3rd,1st,5th,7th,8th,6th,I am not available,"I am available at this time, but not currently enrolled",I am not available,I am currently enrolled in this lab section,I am not available,I am not available,4e59e2d6e2f2afcc266f92237296b4b8,8d72e9c4209298bc1ab44e81d3793c9c,[]
Yes,1st,6th,2nd,3rd,5th,4th,8th,7th,"I am available at this time, but not currently enrolled",I am currently enrolled in this lab section,I am not available,I am not available,"I am available at this time, but not currently enrolled","I am available at this time, but not currently enrolled",007918a2d7d574356badfe217a059864,a7292d6bc317fa43aaa86a1ccc03621a,"['7e8410d745b99086ace602c30f5d915b', '38b3f5aac6bc48c537e6a9f9b08fd8e8']"
No,6th,5th,4th,3rd,1st,2nd,7th,8th,I am not available,I am not available,I am currently enrolled in this lab section,I am not available,I am not available,I am not available,6ca9fc0b6e515361e52694c72d374c6d,265f0c6de5420c006ec390d2ee8a2c89,"['3b87db2342bcfbe3256d597e86d41974', 'e0236d9da4ace34be7bdcd5d502a1d3a', 'e016585afa6d9b62eb0364943fab6d89', '092d9bd8930f5b01ccc006d39bf096ff']"
Yes,6th,5th,4th,3rd,1st,2nd,7th,8th,I am currently enrolled in this lab section,I am not available,I am not available,"I am available at this time, but not currently enrolled","I am available at this time, but not currently enrolled","I am available at this time, but not currently enrolled",5f546bd0530fc2e9eab599d9ff3268c5,092d9bd8930f5b01ccc006d39bf096ff,"['265f0c6de5420c006ec390d2ee8a2c89', '3b87db2342bcfbe3256d597e86d41974', 'e0236d9da4ace34be7bdcd5d502a1d3a', 'e016585afa6d9b62eb0364943fab6d89']"
No,6th,5th,4th,3rd,1st,2nd,7th,8th,I am not available,I am currently enrolled in this lab section,"I am available at this time, but not currently enrolled",I am not available,"I am available at this time, but not currently enrolled",I am not available,b294ac19b716c5ac1c61e09bb7a63c9b,e016585afa6d9b62eb0364943fab6d89,"['092d9bd8930f5b01ccc006d39bf096ff', '265f0c6de5420c006ec390d2ee8a2c89', '3b87db2342bcfbe3256d597e86d41974', 'e0236d9da4ace34be7bdcd5d502a1d3a']"
No,6th,5th,4th,3rd,1st,2nd,7th,8th,I am not available,"I am available at this time, but not currently enrolled","I am available at this time, but not currently enrolled",I am not available,I am currently enrolled in this lab section,I am not available,401a46d16ed8971f74518f57a9dca0e0,3b87db2342bcfbe3256d597e86d41974,"['092d9bd8930f5b01ccc006d39bf096ff', 'e016585afa6d9b62eb0364943fab6d89', 'e0236d9da4ace34be7bdcd5d502a1d3a', '265f0c6de5420c006ec390d2ee8a2c89']"
No,1st,5th,6th,2nd,4th,3rd,7th,8th,"I am available at this time, but not currently enrolled",I am currently enrolled in this lab section,"I am available at this time, but not currently enrolled",I am not available,I am not available,I am not available,3e28ac9e7e84ace3e21d380ea4cc5e8b,f277983fdf2ec048f04f4c4965ac253c,['4d1e81608a15d3cae014167be9f312f5']
No,6th,5th,4th,3rd,1st,2nd,7th,8th,I am not available,I am not available,I am currently enrolled in this lab section,"I am available at this time, but not currently enrolled",I am not available,"I am available at this time, but not currently enrolled",ef64551e35c78c317bfcdf134490997d,e0236d9da4ace34be7bdcd5d502a1d3a,"['265f0c6de5420c006ec390d2ee8a2c89', 'e016585afa6d9b62eb0364943fab6d89', '092d9bd8930f5b01ccc006d39bf096ff', '3b87db2342bcfbe3256d597e86d41974']"
Maybe,2nd,6th,4th,1st,3rd,8th,5th,7th,"I am available at this time, but not currently enrolled",I am not available,I am not available,I am currently enrolled in this lab section,"I am available at this time, but not currently enrolled",I am not available,62b3c7dbd429d9ffc4d8f99eb2ce9a63,814fd5a4ad4557b45fc7e929948686b8,"['3f5dee48a70afdae6f6efaa67988e0c6', 'd5005166c0b9c54e0a9a47665f5bfdde', '264e76884f7ff05303c5c4aeb3760467']"
Yes,5th,6th,3rd,2nd,8th,4th,1st,7th,I am not available,"I am available at this time, but not currently enrolled",I am not available,"I am available at this time, but not currently enrolled","I am available at this time, but not currently enrolled",I am currently enrolled in this lab section,07ceab9439e26a500baba77aca5a50cd,a3b3bfd7f6b5aa1eaee491de7414219c,"['6d598536e10c91148b13d3f75972fab4', 'cbf4916661481b57edd66b096a83fa29', '464a734f9526bcf31324310cdace2883', '90a1e95dba0d3d9c11e3f220cc4f7879']"
Maybe,1st,3rd,2nd,5th,6th,7th,4th,8th,I am not available,"I am available at this time, but not currently enrolled","I am available at this time, but not currently enrolled","I am available at this time, but not currently enrolled",I am not available,I am currently enrolled in this lab section,9cb605e2b8810a12e4ba30581f87f3e5,b462f3fb55ef32c7c60555c8fd6733f1,"['88c20051023b43d35fa08994fe451a97', '43548637b76aea81e3e5f26887eaa92d', 'c31a771fb300ec9f4dc317b8588fb962']"
No,1st,5th,6th,2nd,4th,3rd,7th,8th,"I am available at this time, but not currently enrolled",I am currently enrolled in this lab section,I am not available,I am not available,"I am available at this time, but not currently enrolled",I am not available,c41bcc5791b0acd74b74c8fac33038ad,4d1e81608a15d3cae014167be9f312f5,['f277983fdf2ec048f04f4c4965ac253c']
Maybe,5th,7th,3rd,1st,2nd,8th,6th,4th,I am not available,I am not available,I am currently enrolled in this lab section,I am not available,"I am available at this time, but not currently enrolled","I am available at this time, but not currently enrolled",e99f27d37f82c5fb6b025ed8209c9d74,3ff544010a74152c60e897926a7a7a5a,['779562ecdf573e0489bf4b076f5de07c']
Maybe,3rd,4th,1st,2nd,6th,5th,8th,7th,I am currently enrolled in this lab section,I am not available,"I am available at this time, but not currently enrolled",I am not available,"I am available at this time, but not currently enrolled","I am available at this time, but not currently enrolled",01d82a75de0187fa9ee4cc1a6402cdf8,385e69c921b4c003c72c4e5f84396206,"['6023789e43542942d3c5751e49359611', '779562ecdf573e0489bf4b076f5de07c', 'badde86deac09ed20930e45c1c5ba0fd']"
Maybe,3rd,4th,1st,2nd,6th,5th,8th,7th,I am currently enrolled in this lab section,I am not available,"I am available at this time, but not currently enrolled",I am not available,"I am available at this time, but not currently enrolled","I am available at this time, but not currently enrolled",bed0ff0cd27b988b02a89de79bf28ae7,6023789e43542942d3c5751e49359611,"['385e69c921b4c003c72c4e5f84396206', 'badde86deac09ed20930e45c1c5ba0fd', '779562ecdf573e0489bf4b076f5de07c', '5d9cdbe51bc65b169564fda0b93c2731']"
Maybe,6th,4th,7th,2nd,8th,5th,1st,3rd,"I am available at this time, but not currently enrolled","I am available at this time, but not currently enrolled","I am available at this time, but not currently enrolled",I am not available,I am currently enrolled in this lab section,I am not available,a73db0b5744f40ff1197e5f263935c08,6c23a8dff790de6353f1cc1b69119c12,"['2c20aabd9304f2794e10471a601152db', '88836b5e1839c02d1fe0d160b1b00fcb', '6487f5a51dcb53edb4ac5995c1d09f84']"
Maybe,6th,4th,7th,2nd,8th,5th,1st,3rd,I am currently enrolled in this lab section,"I am available at this time, but not currently enrolled","I am available at this time, but not currently enrolled",I am not available,I am not available,I am not available,b4893a88a1883253ad6230c24289857b,2c20aabd9304f2794e10471a601152db,"['6c23a8dff790de6353f1cc1b69119c12', '88836b5e1839c02d1fe0d160b1b00fcb', '6487f5a51dcb53edb4ac5995c1d09f84']"
Maybe,4th,6th,7th,8th,5th,3rd,1st,2nd,I am not available,I am currently enrolled in this lab section,I am not available,I am not available,"I am available at this time, but not currently enrolled",I am not available,127427e41321aa8d3ed9cd51f6dd5524,88836b5e1839c02d1fe0d160b1b00fcb,"['9ccb1da50a566cf6ae3f8ec8ee36f2bd', '6c23a8dff790de6353f1cc1b69119c12', '6487f5a51dcb53edb4ac5995c1d09f84', '2c20aabd9304f2794e10471a601152db', '3526ce00d20161b6996e9c812e4f7a99']"
Maybe,3rd,4th,1st,2nd,6th,7th,8th,5th,"I am available at this time, but not currently enrolled","I am available at this time, but not currently enrolled",I am currently enrolled in this lab section,I am not available,I am not available,I am not available,6c8d7fc19be2cfa011bd18d1a559133c,badde86deac09ed20930e45c1c5ba0fd,"['6023789e43542942d3c5751e49359611', '385e69c921b4c003c72c4e5f84396206', '779562ecdf573e0489bf4b076f5de07c', '5d9cdbe51bc65b169564fda0b93c2731', '38b3f5aac6bc48c537e6a9f9b08fd8e8']"
Maybe,2nd,6th,4th,3rd,7th,5th,8th,1st,I am not available,I am not available,I am currently enrolled in this lab section,I am not available,I am not available,"I am available at this time, but not currently enrolled",c91208e22df1c9f823306eff041786a8,629f7688170606abe3a61ae97af0821f,"['bd86fb3babb9adffa2aefd567ef777b6', '3de17c5638084b8ca8ece5462b2d52e7']"
Maybe,2nd,6th,4th,3rd,7th,5th,8th,1st,I am currently enrolled in this lab section,"I am available at this time, but not currently enrolled",I am not available,I am not available,I am not available,I am not available,34d1b86731c2e6324b36befb6cf17f3d,bd86fb3babb9adffa2aefd567ef777b6,"['3de17c5638084b8ca8ece5462b2d52e7', '629f7688170606abe3a61ae97af0821f']"
Maybe,2nd,6th,4th,3rd,7th,5th,8th,1st,I am currently enrolled in this lab section,I am not available,I am not available,I am not available,I am not available,I am not available,c83b3a23bad3a67a884489c783b8c968,3de17c5638084b8ca8ece5462b2d52e7,"['bd86fb3babb9adffa2aefd567ef777b6', '629f7688170606abe3a61ae97af0821f']"
No,5th,6th,3rd,2nd,8th,4th,1st,7th,I am not available,"I am available at this time, but not currently enrolled",I am not available,I am currently enrolled in this lab section,"I am available at this time, but not currently enrolled","I am available at this time, but not currently enrolled",d0bb681571106d0408c0368bf8f0b6c6,6d598536e10c91148b13d3f75972fab4,"['cbf4916661481b57edd66b096a83fa29', 'a3b3bfd7f6b5aa1eaee491de7414219c', '90a1e95dba0d3d9c11e3f220cc4f7879', '464a734f9526bcf31324310cdace2883']"
Maybe,4th,5th,3rd,2nd,6th,7th,1st,8th,"I am available at this time, but not currently enrolled",I am currently enrolled in this lab section,"I am available at this time, but not currently enrolled",I am not available,I am not available,I am not available,8b520db2f1d118d6a639c82efbaf3725,38b3f5aac6bc48c537e6a9f9b08fd8e8,"['3526ce00d20161b6996e9c812e4f7a99', '6023789e43542942d3c5751e49359611', 'a7292d6bc317fa43aaa86a1ccc03621a', '2f81162a49f46ea20ba33a7c1b924ee5', '3c639f233741b1286f3c19025b50b239', 'badde86deac09ed20930e45c1c5ba0fd']"
Maybe,5th,7th,3rd,1st,2nd,8th,6th,4th,I am not available,"I am available at this time, but not currently enrolled",I am currently enrolled in this lab section,I am not available,"I am available at this time, but not currently enrolled",I am not available,b3ebef4a6a925e636507f7ee0c858748,6a6ce7632dbc5ae6a0abf24f776dc692,['779562ecdf573e0489bf4b076f5de07c']
No,5th,6th,4th,1st,8th,2nd,7th,3rd,"I am available at this time, but not currently enrolled",I am currently enrolled in this lab section,"I am available at this time, but not currently enrolled",I am not available,I am not available,I am not available,d4f3b573ff704a028be23fb962af9c45,5cbd42a8bb542e2318501b8f05b64b55,"['156b604febf991048d4a2142ef55a5c0', '3acccbfe643f865e0d7a37c294b42631']"
Maybe,5th,6th,4th,1st,8th,2nd,7th,3rd,I am not available,"I am available at this time, but not currently enrolled",I am currently enrolled in this lab section,"I am available at this time, but not currently enrolled",I am not available,I am not available,16209cdac848dcfa42195c2570e21320,156b604febf991048d4a2142ef55a5c0,"['5cbd42a8bb542e2318501b8f05b64b55', '3acccbfe643f865e0d7a37c294b42631', 'f523677f6b221abac7df6ae1cd721fb7']"
Yes,1st,5th,4th,2nd,6th,8th,3rd,7th,I am not available,"I am available at this time, but not currently enrolled",I am not available,"I am available at this time, but not currently enrolled","I am available at this time, but not currently enrolled",I am currently enrolled in this lab section,f3440f137e503981d23155d0c96139e9,0c3979d3d66b194f5f87f7a757a98aba,['9df7ec6e944f0a3f3f4cbcdd98cd30f2']
No,2nd,3rd,8th,1st,4th,7th,5th,6th,I am currently enrolled in this lab section,I am not available,I am not available,I am not available,"I am available at this time, but not currently enrolled",I am not available,ebd7b0f5eafc34fb3c21f6e26d25ef43,f85f5aa5388ed09580d7e9c9bc018a91,['1d9eff09e4d1b560c8467538fc077640']
Yes,2nd,6th,7th,4th,8th,1st,5th,3rd,"I am available at this time, but not currently enrolled",I am currently enrolled in this lab section,I am not available,I am not available,"I am available at this time, but not currently enrolled",I am not available,d72b902822ca36764bb76d8b71ac51f9,9f3e007f66005c51c019aea94faf066b,"['44334033cfd9bc35a40f7e2162e59227', '23461f9739d0e6a2a2739487a036bdac']"
No,4th,8th,1st,6th,3rd,2nd,5th,7th,I am currently enrolled in this lab section,"I am available at this time, but not currently enrolled","I am available at this time, but not currently enrolled",I am not available,I am not available,I am not available,8e08a53cf6dc49f5afaccec026ed172b,cf9da551439aabd1c76218edc7a72c26,[]
No,7th,8th,2nd,1st,3rd,6th,5th,4th,I am not available,I am not available,I am not available,"I am available at this time, but not currently enrolled",I am not available,I am currently enrolled in this lab section,cfa04ceba171caa0effadd087426330d,9c58e1512819ff94785865a622fa2ef3,['89bf263b6abcf8d37c292e5037444619']
No,7th,8th,2nd,1st,3rd,6th,5th,4th,I am not available,I am not available,I am not available,I am currently enrolled in this lab section,I am not available,"I am available at this time, but not currently enrolled",c35969d3f03be44b9d83bd45b0fe407d,89bf263b6abcf8d37c292e5037444619,['9c58e1512819ff94785865a622fa2ef3']
No,2nd,6th,1st,3rd,5th,8th,4th,7th,I am not available,I am currently enrolled in this lab section,I am not available,"I am available at this time, but not currently enrolled","I am available at this time, but not currently enrolled","I am available at this time, but not currently enrolled",7e29ec46b236dce72fabf4bbeadd918d,32dcea6f67132fd386a6005769f41bac,['89bf263b6abcf8d37c292e5037444619']
Maybe,3rd,7th,4th,2nd,8th,6th,1st,5th,I am currently enrolled in this lab section,I am not available,"I am available at this time, but not currently enrolled",I am not available,"I am available at this time, but not currently enrolled",I am not available,78593a6d6554ce1acf48b5ffe492c4b5,4b68bd660a52bcba247dde2b02195e58,[]
No,4th,5th,3rd,6th,7th,8th,1st,2nd,I am not available,"I am available at this time, but not currently enrolled","I am available at this time, but not currently enrolled","I am available at this time, but not currently enrolled",I am currently enrolled in this lab section,"I am available at this time, but not currently enrolled",0d4a9b4d08e92349f1f1de4ca5cf03c9,44e43f81c426a374b70d39c12c06f3bd,"['e4f0e96431283bed150e1e4588c14048', 'e37183209d98ec8a5d9e25932114b52f']"
Yes,1st,6th,2nd,3rd,5th,4th,8th,7th,I am not available,I am currently enrolled in this lab section,I am not available,I am not available,"I am available at this time, but not currently enrolled","I am available at this time, but not currently enrolled",82f80e3bcd5b93e78a4f95d8e41ad87f,7e8410d745b99086ace602c30f5d915b,['a7292d6bc317fa43aaa86a1ccc03621a']
No,1st,5th,4th,2nd,6th,8th,3rd,7th,I am currently enrolled in this lab section,"I am available at this time, but not currently enrolled",I am not available,I am not available,"I am available at this time, but not currently enrolled","I am available at this time, but not currently enrolled",4b3039783698407337b081a461ed7763,9df7ec6e944f0a3f3f4cbcdd98cd30f2,['0c3979d3d66b194f5f87f7a757a98aba']
Yes,4th,8th,3rd,2nd,7th,5th,1st,6th,I am currently enrolled in this lab section,I am currently enrolled in this lab section,I am not available,"I am available at this time, but not currently enrolled","I am available at this time, but not currently enrolled","I am available at this time, but not currently enrolled",ae6f1da351ffa85fe8f792583d15f6b0,48ec8d2e20b74dded81f69f3dff16502,[]
Yes,8th,7th,4th,1st,2nd,5th,6th,3rd,"I am available at this time, but not currently enrolled",I am currently enrolled in this lab section,"I am available at this time, but not currently enrolled",I am not available,"I am available at this time, but not currently enrolled",I am not available,b97f36c4e7c083e4f56b67ffa14c87cf,d09e88e4c9dba155f717a23fe80606ef,"['6a6ce7632dbc5ae6a0abf24f776dc692', '0784938411ee1af154e09e087488c168']"
No,5th,4th,3rd,2nd,6th,7th,1st,8th,I am not available,I am not available,"I am available at this time, but not currently enrolled",I am not available,I am not available,I am currently enrolled in this lab section,d1c5a104426f24bc2b4c54f9694f9310,90a1e95dba0d3d9c11e3f220cc4f7879,['6d598536e10c91148b13d3f75972fab4']
Maybe,3rd,4th,1st,2nd,6th,7th,8th,5th,I am not available,I am currently enrolled in this lab section,"I am available at this time, but not currently enrolled",I am not available,I am not available,I am not available,98f73339ab77930d8fee7017a2ccd216,5d9cdbe51bc65b169564fda0b93c2731,"['badde86deac09ed20930e45c1c5ba0fd', '6023789e43542942d3c5751e49359611']"
Maybe,6th,3rd,8th,4th,5th,2nd,7th,1st,I am not available,I am not available,I am not available,I am not available,I am currently enrolled in this lab section,I am not available,1d0eb6457b2cf04fd0dd334505991584,0ade805222fb6446f94624ebec67e33e,[]
Maybe,4th,5th,3rd,2nd,8th,7th,1st,6th,"I am available at this time, but not currently enrolled",I am not available,"I am available at this time, but not currently enrolled","I am available at this time, but not currently enrolled","I am available at this time, but not currently enrolled",I am currently enrolled in this lab section,e8942ae7c3fdeb69c3b1a84bb4eb99c3,ba29a7911fcd66b86ce1c54a0fa43dd0,[]
Maybe,4th,5th,3rd,2nd,6th,7th,1st,8th,"I am available at this time, but not currently enrolled","I am available at this time, but not currently enrolled","I am available at this time, but not currently enrolled","I am available at this time, but not currently enrolled",I am currently enrolled in this lab section,"I am available at this time, but not currently enrolled",2b51772405373ecb08c1fd018b378f78,a37eebe2f1860562dcda5073616afc16,[]
No,1st,3rd,7th,6th,4th,5th,8th,2nd,I am not available,"I am available at this time, but not currently enrolled","I am available at this time, but not currently enrolled",I am not available,I am not available,I am not available,64b9067c817b1107502e9ee2ffd45333,8ceb0c15325cd799a926f3d9d0242a58,[]
Maybe,6th,7th,8th,3rd,5th,2nd,1st,4th,"I am available at this time, but not currently enrolled",I am not available,I am currently enrolled in this lab section,I am not available,"I am available at this time, but not currently enrolled",I am not available,27af0ad9e79315022cc467de3cddecdd,39ea6348b1d65095c0e4c71c900f4422,[]
No,5th,2nd,4th,1st,6th,8th,3rd,7th,"I am available at this time, but not currently enrolled","I am available at this time, but not currently enrolled","I am available at this time, but not currently enrolled",I am currently enrolled in this lab section,"I am available at this time, but not currently enrolled",I am not available,f9d4f4dbb644cb807595162b9c449450,36905bdf8282ea1bd0dd01508f684762,[]
Maybe,3rd,6th,1st,2nd,5th,8th,7th,4th,I am not available,I am not available,"I am available at this time, but not currently enrolled",I am currently enrolled in this lab section,"I am available at this time, but not currently enrolled","I am available at this time, but not currently enrolled",720ab932e6fea05d40e045e0c73bc264,b61072c997a1e2a6a7a64142933438c2,[]